epoch,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor,mAP
125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,88.88888549804688
126,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
127,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
128,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
129,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,100.0
130,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
131,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
132,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
133,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
134,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
135,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
136,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
137,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
138,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
139,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
140,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
141,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
142,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,88.88888549804688
144,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
145,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
146,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
147,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
148,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
149,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
150,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
151,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
152,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
153,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
154,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
155,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
156,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
158,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
159,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
160,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
161,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
162,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
163,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
164,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
165,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
166,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
167,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
168,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
169,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
170,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
171,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
172,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
173,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
174,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
175,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
176,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
177,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,97.2222137451172
178,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
179,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
180,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
181,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
182,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
183,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
184,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
186,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
187,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
188,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
189,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
190,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
191,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
192,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
193,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
194,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
195,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
196,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
197,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
198,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
199,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
